Corpus in: /home/fran/corpora/euskara/wikipedia
Processing corpus for generation test... done.
Translating corpus for generation test (this could take some time)... done.

===============================================================================
Multiple surface forms for a single lexical form
===============================================================================
    374 Russian/Russian	^Russian<n><sg>$
    155 #anyone\<prn\>\<tn\>\<m\>\<sg\>\<sg\>\/someone\<prn\>\<tn\>\<m\>\<sg\>\<sg\>\/somebody\<prn\>\<tn\>\<m\>\<sg\>\<sg\>	^anyone<prn><tn><m><sg><sg>/someone<prn><tn><m><sg><sg>/somebody<prn><tn><m><sg><sg>$
    151 #by\<pr\>\/through\<pr\>	^by<pr><ko>/through<pr><ko>$
    139 #anyone\<prn\>\<tn\>\<m\>\<sg\>\/any\<prn\>\<tn\>\<mf\>\<sp\>\/either\<prn\>\<tn\>\<mf\>\<sp\>\/anybody\<prn\>\<tn\>\<m\>\<sg\>\/any one\<prn\>\<tn\>\<m\>\<sg\>	^anyone<prn><tn><m><sg>/any<prn><tn><mf><sp>/either<prn><tn><mf><sp>/anybody<prn><tn><m><sg>/any one<prn><tn><m><sg>$
    107 #So\<preadv\>\/As\<preadv\>\/Just as\<preadv\>	^So<preadv>/As<preadv>/Just as<preadv>$
    107 #any\<prn\>\<tn\>\<mf\>\<sp\>\/anyone\<prn\>\<tn\>\<m\>\<sg\>\/either\<prn\>\<tn\>\<mf\>\<sp\>\/any one\<prn\>\<tn\>\<m\>\<sg\>\/anybody\<prn\>\<tn\>\<m\>\<sg\>	^any<prn><tn><mf><sp>/anyone<prn><tn><m><sg>/either<prn><tn><mf><sp>/any one<prn><tn><m><sg>/anybody<prn><tn><m><sg>$
     91 #Or\<cnjcoo\>\/Either\<cnjcoo\>	^Or<cnjcoo>/Either<cnjcoo>$
     87 #All\<prn\>\<tn\>\<mf\>\<sp\>\/Everything\<prn\>\<tn\>\<m\>\<sg\>	^All<prn><tn><mf><sp>/Everything<prn><tn><m><sg>$
     63 #much\<det\>\<qnt\>\/many\<det\>\<qnt\>\/a lot of\<det\>\/lots of\<det\>\<qnt\>\<sp\>\/a lot of\<det\>\<qnt\>\<sp\>	^much<det><qnt>/many<det><qnt>/a lot of<det>/lots of<det><qnt><sp>/a lot of<det><qnt><sp>$
     53 #few\<det\>\<qnt\>\/few\<det\>\<qnt\>\<pl\>\/little\<det\>\<qnt\>\/little\<det\>\<qnt\>\<sg\>	^few<det><qnt>/few<det><qnt><pl>/little<det><qnt>/little<det><qnt><sg>$
     43 #Anyone\<prn\>\<tn\>\<m\>\<sg\>\<sg\>\/Someone\<prn\>\<tn\>\<m\>\<sg\>\<sg\>\/Somebody\<prn\>\<tn\>\<m\>\<sg\>\<sg\>	^Anyone<prn><tn><m><sg><sg>/Someone<prn><tn><m><sg><sg>/Somebody<prn><tn><m><sg><sg>$
     19 #Nothing\<prn\>\<tn\>\<m\>\<sg\>\<sg\>\/Anything\<prn\>\<tn\>\<m\>\<sg\>\<sg\>	^Nothing<prn><tn><m><sg><sg>/Anything<prn><tn><m><sg><sg>$
     17 #OR\<cnjcoo\>\/EITHER\<cnjcoo\>	^OR<cnjcoo>/EITHER<cnjcoo>$
     17 #Anything\<prn\>\<tn\>\<m\>\<sg\>\<sg\>\/Something\<prn\>\<tn\>\<nt\>\<sg\>\<sg\>	^Anything<prn><tn><m><sg><sg>/Something<prn><tn><nt><sg><sg>$
     13 #All\<prn\>\<tn\>\<mf\>\<sp\>\/everything\<prn\>\<tn\>\<m\>\<sg\>	^All<prn><tn><mf><sp>/everything<prn><tn><m><sg>$
     10 #Anything\<prn\>\<tn\>\<m\>\<sg\>\<sg\>\/something\<prn\>\<tn\>\<nt\>\<sg\>\<sg\>	^Anything<prn><tn><m><sg><sg>/something<prn><tn><nt><sg><sg>$
     10 #Anyone\<prn\>\<tn\>\<m\>\<sg\>\/any\<prn\>\<tn\>\<mf\>\<sp\>\/either\<prn\>\<tn\>\<mf\>\<sp\>\/anybody\<prn\>\<tn\>\<m\>\<sg\>\/any one\<prn\>\<tn\>\<m\>\<sg\>	^Anyone<prn><tn><m><sg>/any<prn><tn><mf><sp>/either<prn><tn><mf><sp>/anybody<prn><tn><m><sg>/any one<prn><tn><m><sg>$
      8 #anything\<prn\>\<tn\>\<m\>\<sg\>\<sg\>\/Something\<prn\>\<tn\>\<nt\>\<sg\>\<sg\>	^anything<prn><tn><m><sg><sg>/Something<prn><tn><nt><sg><sg>$
      7 #rap\<vblex\>\<inf\>\/hit\<vblex\>\<pp\>\/slug\<vblex\>\<pp\>\/belt\<vblex\>\<pp\>\/bang\<vblex\>\<pp\>\/bump\<vblex\>\<pp\>\/toll\<vblex\>\<pp\>\/sound\<vblex\>\<pp\>\/abuse\<vblex\>\<pp\>\/knock\<vblex\>\<pp\>\/pound\<vblex\>\<pp\>\/punch\<vblex\>\<pp\>\/thump\<vblex\>\<pp\>\/strike\<vblex\>\<pp\>\/batter\<vblex\>\<pp\>\/buffet\<vblex\>\<pp\>\/impact\<vblex\>\<pp\>\/ill-treat\<vblex\>\<pp\>	^rap<vblex><inf>/hit<vblex><pp>/slug<vblex><pp>/belt<vblex><pp>/bang<vblex><pp>/bump<vblex><pp>/toll<vblex><pp>/sound<vblex><pp>/abuse<vblex><pp>/knock<vblex><pp>/pound<vblex><pp>/punch<vblex><pp>/thump<vblex><pp>/strike<vblex><pp>/batter<vblex><pp>/buffet<vblex><pp>/impact<vblex><pp>/ill-treat<vblex><pp>$
      7 #anyone\<prn\>\<tn\>\<m\>\<sg\>\<sg\>\/Someone\<prn\>\<tn\>\<m\>\<sg\>\<sg\>\/Somebody\<prn\>\<tn\>\<m\>\<sg\>\<sg\>	^anyone<prn><tn><m><sg><sg>/Someone<prn><tn><m><sg><sg>/Somebody<prn><tn><m><sg><sg>$
      6 #nobody\<prn\>\<tn\>\<m\>\<sg\>\<sg\>\/anybody\<prn\>\<tn\>\<m\>\<sg\>\<sg\>	^nobody<prn><tn><m><sg><sg>/anybody<prn><tn><m><sg><sg>$
      6 #By\<pr\>\/through\<pr\>	^By<pr><ko>/through<pr><ko>$
      5 #Nothing\<prn\>\<tn\>\<m\>\<sg\>\<sg\>\/anything\<prn\>\<tn\>\<m\>\<sg\>\<sg\>	^Nothing<prn><tn><m><sg><sg>/anything<prn><tn><m><sg><sg>$
      5 #nothing\<prn\>\<tn\>\<m\>\<sg\>\<sg\>\/Anything\<prn\>\<tn\>\<m\>\<sg\>\<sg\>	^nothing<prn><tn><m><sg><sg>/Anything<prn><tn><m><sg><sg>$
      5 #Anyone\<prn\>\<tn\>\<m\>\<sg\>\<sg\>\/someone\<prn\>\<tn\>\<m\>\<sg\>\<sg\>\/somebody\<prn\>\<tn\>\<m\>\<sg\>\<sg\>	^Anyone<prn><tn><m><sg><sg>/someone<prn><tn><m><sg><sg>/somebody<prn><tn><m><sg><sg>$
      5 #Anyone\<prn\>\<tn\>\<m\>\<sg\>\/Any\<prn\>\<tn\>\<mf\>\<sp\>\/Either\<prn\>\<tn\>\<mf\>\<sp\>\/Anybody\<prn\>\<tn\>\<m\>\<sg\>\/Any one\<prn\>\<tn\>\<m\>\<sg\>	^Anyone<prn><tn><m><sg>/Any<prn><tn><mf><sp>/Either<prn><tn><mf><sp>/Anybody<prn><tn><m><sg>/Any one<prn><tn><m><sg>$
      4 #Any\<prn\>\<tn\>\<mf\>\<sp\>\/Anyone\<prn\>\<tn\>\<m\>\<sg\>\/Either\<prn\>\<tn\>\<mf\>\<sp\>\/Any one\<prn\>\<tn\>\<m\>\<sg\>\/Anybody\<prn\>\<tn\>\<m\>\<sg\>	^Any<prn><tn><mf><sp>/Anyone<prn><tn><m><sg>/Either<prn><tn><mf><sp>/Any one<prn><tn><m><sg>/Anybody<prn><tn><m><sg>$
      3 #exit\<vblex\>\<inf\>\/arise\<vblex\>\<pp\>\/stream\<vblex\>\<pp\>	^exit<vblex><inf>/arise<vblex><pp>/stream<vblex><pp>$
      3 #Any\<prn\>\<tn\>\<mf\>\<sp\>\/anyone\<prn\>\<tn\>\<m\>\<sg\>\/either\<prn\>\<tn\>\<mf\>\<sp\>\/any one\<prn\>\<tn\>\<m\>\<sg\>\/anybody\<prn\>\<tn\>\<m\>\<sg\>	^Any<prn><tn><mf><sp>/anyone<prn><tn><m><sg>/either<prn><tn><mf><sp>/any one<prn><tn><m><sg>/anybody<prn><tn><m><sg>$
      3 #all\<prn\>\<tn\>\<mf\>\<sp\>\/everything\<prn\>\<tn\>\<m\>\<sg\> 	^all<prn><tn><mf><sp>/everything<prn><tn><m><sg>$ 
      3 #abide\<vblex\>\<inf\>\/suffer\<vblex\>\<pp\>\/endure\<vblex\>\<pp\>\/stomach\<vblex\>\<pp\>\/tolerate\<vblex\>\<pp\>\/withstand\<vblex\>\<pp\>	^abide<vblex><inf>/suffer<vblex><pp>/endure<vblex><pp>/stomach<vblex><pp>/tolerate<vblex><pp>/withstand<vblex><pp>$
      2 #wear\<vblex\>\<inf\>\/take\<vblex\>\<pp\>\/drive\<vblex\>\<pp\>\/carry\<vblex\>\<pp\>	^wear<vblex><inf>/take<vblex><pp>/drive<vblex><pp>/carry<vblex><pp>$
      2 #or\<cnjcoo\>\/either\<cnjcoo\> 	^or<cnjcoo>/either<cnjcoo>$ 
      2 #Nobody\<prn\>\<tn\>\<m\>\<sg\>\<sg\>\/Anybody\<prn\>\<tn\>\<m\>\<sg\>\<sg\>	^Nobody<prn><tn><m><sg><sg>/Anybody<prn><tn><m><sg><sg>$
      2 #any\<prn\>\<tn\>\<mf\>\<sp\>\/Anyone\<prn\>\<tn\>\<m\>\<sg\>\/Either\<prn\>\<tn\>\<mf\>\<sp\>\/Any one\<prn\>\<tn\>\<m\>\<sg\>\/Anybody\<prn\>\<tn\>\<m\>\<sg\>	^any<prn><tn><mf><sp>/Anyone<prn><tn><m><sg>/Either<prn><tn><mf><sp>/Any one<prn><tn><m><sg>/Anybody<prn><tn><m><sg>$
      2 #all\<prn\>\<tn\>\<mf\>\<sp\>\/Everything\<prn\>\<tn\>\<m\>\<sg\>	^all<prn><tn><mf><sp>/Everything<prn><tn><m><sg>$
      1 #win\<vblex\>\<inf\>\/defeat\<vblex\>\<pp\>\/overcome\<vblex\>\<pp\>	^win<vblex><inf>/defeat<vblex><pp>/overcome<vblex><pp>$
      1 #tape\<vblex\>\<inf\>\/engrave\<vblex\>\<pp\>\/record\<vblex\>\<pp\>	^tape<vblex><inf>/engrave<vblex><pp>/record<vblex><pp>$
      1 #take\<vblex\>\<inf\>\/scoop\<vblex\>\<pp\>\/bag\<vblex\>\<pp\>\/derive\<vblex\>\<pp\>\/occupy\<vblex\>\<pp\>\/foster\<vblex\>\<pp\>\/borrow\<vblex\>\<pp\>\/absorb\<vblex\>\<pp\>\/receive\<vblex\>\<pp\>\/include\<vblex\>\<pp\>\/encroach\<vblex\>\<pp\>\/encompass\<vblex\>\<pp\>	^take<vblex><inf>/scoop<vblex><pp>/bag<vblex><pp>/derive<vblex><pp>/occupy<vblex><pp>/foster<vblex><pp>/borrow<vblex><pp>/absorb<vblex><pp>/receive<vblex><pp>/include<vblex><pp>/encroach<vblex><pp>/encompass<vblex><pp>$
      1 #surpass\<vblex\>\<inf\>\/exceed\<vblex\>\<pp\>	^surpass<vblex><inf>/exceed<vblex><pp>$
      1 #specify\<vblex\>\<inf\>\/concretize\<vblex\>\<pp\>	^specify<vblex><inf>/concretize<vblex><pp>$
      1 #return\<vblex\>\<inf\>\/revert\<vblex\>\<pp\>\/go# back\<vblex\>\<pp\>\/translate\<vblex\>\<pp\>\/reinstate\<vblex\>\<pp\>\/give# back\<vblex\>\<pp\>	^return<vblex><inf>/revert<vblex><pp>/go# back<vblex><pp>/translate<vblex><pp>/reinstate<vblex><pp>/give# back<vblex><pp>$
      1 #raise\<vblex\>\<inf\>\/build\<vblex\>\<pp\>\/construct\<vblex\>\<pp\>	^raise<vblex><inf>/build<vblex><pp>/construct<vblex><pp>$
      1 #pursue\<vblex\>\<inf\>\/proceed\<vblex\>\<pp\>\/ensue\<vblex\>\<pp\>\/dog\<vblex\>\<pp\>\/continue\<vblex\>\<pp\>\/chase\<vblex\>\<pp\>\/follow\<vblex\>\<pp\>	^pursue<vblex><inf>/proceed<vblex><pp>/ensue<vblex><pp>/dog<vblex><pp>/continue<vblex><pp>/chase<vblex><pp>/follow<vblex><pp>$
      1 #prop\<vblex\>\<inf\>\/guarantee\<vblex\>\<pp\>	^prop<vblex><inf>/guarantee<vblex><pp>$
      1 #pluck\<vblex\>\<inf\>\/pull# out\<vblex\>\<pp\>	^pluck<vblex><inf>/pull# out<vblex><pp>$
      1 #or\<cnjcoo\>\/either\<cnjcoo\> 苦兀 and	^or<cnjcoo>/either<cnjcoo>$ 苦兀 ^and<cnjcoo>$
      1 #or\<cnjcoo\>\/either\<cnjcoo\> 庫頁 by	^or<cnjcoo>/either<cnjcoo>$ 庫頁 ^by<pr>$
      1 #nothing\<prn\>\<tn\>\<m\>\<sg\>\<sg\>\/anything\<prn\>\<tn\>\<m\>\<sg\>\<sg\> }}	^nothing<prn><tn><m><sg><sg>/anything<prn><tn><m><sg><sg>$ }}
      1 #know\<vblex\>\<inf\>\/master\<vblex\>\<pp\>	^know<vblex><inf>/master<vblex><pp>$
      1 #in\<pr\>\/on\<pr\>	^in<pr>/on<pr>$
      1 #hinder\<vblex\>\<inf\>\/hamper\<vblex\>\<pp\>\/handicap\<vblex\>\<pp\>	^hinder<vblex><inf>/hamper<vblex><pp>/handicap<vblex><pp>$
      1 #go\<vblex\>\<inf\>\/leave\<vblex\>\<pp\>\/attend\<vblex\>\<pp\>	^go<vblex><inf>/leave<vblex><pp>/attend<vblex><pp>$
      1 #finish\<vblex\>\<inf\>\/terminate\<vblex\>\<pp\>	^finish<vblex><inf>/terminate<vblex><pp>$
      1 #few\<det\>\<qnt\>\/few\<det\>\<qnt\>\<sg\>\/little\<det\>\<qnt\>\/little\<det\>\<qnt\>\<sg\>	^few<det><qnt>/few<det><qnt><sg>/little<det><qnt>/little<det><qnt><sg>$
      1 #fathom\<vblex\>\<inf\>\/comprise\<vblex\>\<pp\>\/understand\<vblex\>\<pp\>\/comprehend\<vblex\>\<pp\>	^fathom<vblex><inf>/comprise<vblex><pp>/understand<vblex><pp>/comprehend<vblex><pp>$
      1 #control\<vblex\>\<inf\>\/curb\<vblex\>\<pp\>\/monitor\<vblex\>\<pp\>	^control<vblex><inf>/curb<vblex><pp>/monitor<vblex><pp>$
      1 #compose\<vblex\>\<inf\>\/comprise\<vblex\>\<pp\>\/complete\<vblex\>\<pp\>\/supplement\<vblex\>\<pp\>\/constitute\<vblex\>\<pp\>\/complement\<vblex\>\<pp\>	^compose<vblex><inf>/comprise<vblex><pp>/complete<vblex><pp>/supplement<vblex><pp>/constitute<vblex><pp>/complement<vblex><pp>$
      1 #But\<cnjcoo\>\/but rather\<cnjcoo\>	^But<cnjcoo>/but rather<cnjcoo>$
      1 #axe\<vblex\>\<inf\>\/shed\<vblex\>\<pp\>\/remove\<vblex\>\<pp\>\/deduct\<vblex\>\<pp\>\/withdraw\<vblex\>\<pp\>\/take# out\<vblex\>\<pp\>	^axe<vblex><inf>/shed<vblex><pp>/remove<vblex><pp>/deduct<vblex><pp>/withdraw<vblex><pp>/take# out<vblex><pp>$
      1 #at\<pr\>\/to\<pr\>	^at<pr>/to<pr>$
      1 #abate\<vblex\>\<inf\>\/calm\<vblex\>\<pp\>\/lull\<vblex\>\<pp\>\/muffle\<vblex\>\<pp\>\/quieten\<vblex\>\<pp\>	^abate<vblex><inf>/calm<vblex><pp>/lull<vblex><pp>/muffle<vblex><pp>/quieten<vblex><pp>$

===============================================================================
Tag mismatch between transfer and generation
===============================================================================
 166025 #be\<vbser\>\<pii\>\<p3\>\<pl\>	^be<vbser><pii><p3><pl>$
  68625 #have\<vblex\>\<pri\>\<p3\>\<pl\>	^have<vblex><pri><p3><pl>$
  65343 #live\<vblex\>\<pii\>\<p3\>\<pl\>	^live<vblex><pii><p3><pl>$
  44322 #This\<det\>\<sg\>\<sg\>	^This<det><sg><sg>$
  42268 #this\<det\>\<pl\>\<pl\>	^this<det><pl><pl>$
  36911 #this\<det\>\<sg\>\<sg\>	^this<det><sg><sg>$
  33619 #most	^most$
  26599 #be\<vbser\>\<pii\>\<p3\>\<sg\>	^be<vbser><pii><p3><sg>$
  24700 #have\<vblex\>\<past\>\<p3\>\<sg\>	^have<vblex><past><p3><sg>$
  22915 #be\<vbser\>\<pri\>\<p3\>\<pl\>	^be<vbser><pri><p3><pl>$
  17870 #other\<det\>\<ind\>	^other<det><ind>$
  14750 #have\<vblex\>\<pii\>\<p3\>\<sg\>	^have<vblex><pii><p3><sg>$
   8273 #prime\<adj\>\<ord\>	^prime<adj><ord>$
   6835 #much\<det\>\<qnt\>\<sp\>	^much<det><qnt><sp>$
   5965 #small\<adj\>	^small<adj>$
   5449 #can\<pri\>\<p3\>\<sg\>	^can<pri><p3><sg>$
   4937 #de\<pr\>	^de<pr>$
   4885 #second\<det\>\<ord\>	^second<det><ord>$
   4561 #the\<det\>\<def\>\<sg\>\<sg\>	^the<det><def><sg><sg>$
   4524 #this\<det\>\<sg\>\<pl\>	^this<det><sg><pl>$
   4317 #have\<vblex\>\<pii\>\<p3\>\<pl\>	^have<vblex><pii><p3><pl>$
   4242 #first\<det\>\<ord\>	^first<det><ord>$
   4226 #tall\<adj\>	^tall<adj>$
   3997 #noted\<adj\>	^noted<adj>$
   3810 #do\<vblex\>\<past\>\<p3\>\<sg\>	^do<vblex><past><p3><sg>$
   3713 #create\<vblex\>\<past\>\<p3\>\<sg\>	^create<vblex><past><p3><sg>$
   3494 #long\<adj\>	^long<adj>$
   3359 #which\<prn\>\<itg\>\<m\>\<sp\>\<sg\>	^which<prn><itg><m><sp><sg>$
   3084 #the\<det\>\<sg\>\<sg\>	^the<det><sg><sg>$
   3005 #top\<vblex\>\<past\>\<p3\>\<sg\>	^top<vblex><past><p3><sg>$
   2929 #can\<pri\>\<p3\>\<pl\>	^can<pri><p3><pl>$
   2880 #Second\<det\>\<ord\>	^Second<det><ord>$
   2536 #get\<vblex\>\<past\>\<p3\>\<sg\>	^get<vblex><past><p3><sg>$
   2524 #here\<adv\>\<sg\>	^here<adv><sg>$
   2496 #die\<vblex\>\<past\>\<p3\>\<sg\>	^die<vblex><past><p3><sg>$
   2444 #this\<det\>\<sg\>	^this<det><sg>$
   2329 #	^$
   2305 #the\<det\>\<pl\>\<pl\>	^the<det><pl><pl>$
   2145 #good\<adj\>	^good<adj>$
   2106 #old\<adj\>	^old<adj>$
   2001 #This\<det\>\<pl\>\<pl\>	^This<det><pl><pl>$
   1921 #the\<det\>\<sg\>	^the<det><sg>$
   1887 #that\<det\>\<sg\>	^that<det><sg>$
   1880 #can\<vblex\>\<pri\>\<p3\>\<sg\># got	^can<vblex><pri><p3><sg># got$
   1876 #that\<det\>\<sg\>\<sg\>	^that<det><sg><sg>$
   1817 #broad\<adj\>	^broad<adj>$
   1815 #nowadays\<adv\>\<sg\>	^nowadays<adv><sg>$
   1800 #take\<vblex\>\<past\>\<p3\>\<sg\>	^take<vblex><past><p3><sg>$
   1730 #This\<det\>\<sg\>\<pl\>	^This<det><sg><pl>$
   1682 #become\<vblex\>\<past\>\<p3\>\<sg\># back	^become<vblex><past><p3><sg># back$
   1593 #have\<vblex\>\<cni\>\<p3\>\<sg\>	^have<vblex><cni><p3><sg>$
   1566 #have\<vblex\>\<fti\>\<p3\>\<sg\>	^have<vblex><fti><p3><sg>$
   1549 #the\<det\>\<ind\>\<sg\>	^the<det><ind><sg>$
   1505 #third\<det\>\<ord\>	^third<det><ord>$
   1472 #go\<vblex\>\<past\>\<p3\>\<sg\>	^go<vblex><past><p3><sg>$
   1448 #have\<vblex\>\<pri\>\<p1\>\<pl\>	^have<vblex><pri><p1><pl>$
   1432 #enter\<vblex\>\<inf\># in	^enter<vblex><inf># in$
   1400 #let\<vblex\>\<inf\># up	^let<vblex><inf># up$
   1391 #give\<vblex\>\<past\>\<p3\>\<sg\>	^give<vblex><past><p3><sg>$
   1342 #raise\<vblex\>\<past\>\<p3\>\<sg\>	^raise<vblex><past><p3><sg>$
   1340 #genre\<n\>\<sg\>	^genre<n><sg>$
   1261 #Prime\<adj\>\<ord\>	^Prime<adj><ord>$
   1202 #lift\<vblex\>\<pri\>\<p3\>\<sg\># up	^lift<vblex><pri><p3><sg># up$
   1192 #Second\<det\>	^Second<det>$
   1184 #period\<n\>	^period<n>$
   1167 #exist\<vblex\>\<past\>\<p3\>\<sg\>	^exist<vblex><past><p3><sg>$
   1126 #The\<det\>\<sg\>\<sg\>	^The<det><sg><sg>$
   1123 #young\<adj\>	^young<adj>$
   1101 #there\<adv\>\<sg\>	^there<adv><sg>$
   1081 #that\<det\>\<pl\>	^that<det><pl>$
   1080 #the\<det\>\<def\>	^the<det><def>$
   1054 #lift\<vblex\>\<past\>\<p3\>\<sg\># up	^lift<vblex><past><p3><sg># up$
   1050 #write\<vblex\>\<past\>\<p3\>\<sg\>	^write<vblex><past><p3><sg>$
   1039 #this\<det\>\<def\>\<sg\>	^this<det><def><sg>$
   1031 #stern\<adj\>	^stern<adj>$
   1011 #year\<n\>	^year<n>$
    999 #a\<prn\>\<tn\>\<sg\>	^a<prn><tn><sg>$
    994 #apt\<adj\>	^apt<adj>$
    949 #induce\<vblex\>\<pp\># up	^induce<vblex><pp># up$
    943 #Other\<det\>\<ind\>	^Other<det><ind>$
    930 #easy\<adj\>	^easy<adj>$
    908 #TV\<n\>\<sg\>	^TV<n><sg>$
    899 #occur\<vblex\>\<past\>\<p3\>\<sg\>	^occur<vblex><past><p3><sg>$
    895 #bass\<adj\>	^bass<adj>$
    887 #enter\<vblex\>\<past\>\<p3\>\<sg\># in	^enter<vblex><past><p3><sg># in$
    879 #his\<sg\>	^his<sg>$
    877 #earn\<vblex\>\<past\>\<p3\>\<sg\>	^earn<vblex><past><p3><sg>$
    875 #Much\<det\>\<qnt\>\<sp\>	^Much<det><qnt><sp>$
    871 #arrive\<vblex\>\<past\>\<p3\>\<sg\>	^arrive<vblex><past><p3><sg>$
    859 #finish\<vblex\>\<past\>\<p3\>\<sg\>	^finish<vblex><past><p3><sg>$
    852 #apply\<vblex\>\<past\>\<p3\>\<sg\>	^apply<vblex><past><p3><sg>$
    851 #classic\<adj\>	^classic<adj>$
    850 #have\<vbhaver\>\<pri\>\<p3\>\<pl\>	^have<vbhaver><pri><p3><pl>$
    818 #United States\<np\>\<loc\>\<sg\>	^United States<np><loc><sg>$
    818 #let\<vblex\>\<past\>\<p3\>\<sg\># up	^let<vblex><past><p3><sg># up$
    817 #find\<vblex\>\<past\>\<p3\>\<sg\>	^find<vblex><past><p3><sg>$
    804 #stand\<vblex\>\<past\>\<p3\>\<sg\>	^stand<vblex><past><p3><sg>$
    793 #publish\<vblex\>\<past\>\<p3\>\<sg\>	^publish<vblex><past><p3><sg>$
    786 #ripen\<vblex\>\<inf\>	^ripen<vblex><inf>$
    781 #stop\<vblex\>\<past\>\<p3\>\<sg\>	^stop<vblex><past><p3><sg>$
    777 #what\<prn\>\<itg\>\<m\>\<sp\>\<sg\>	^what<prn><itg><m><sp><sg>$
    771 #have\<vblex\>\<pis\>\<p3\>\<sg\>	^have<vblex><pis><p3><sg>$
    757 #convert\<vblex\>\<past\>\<p3\>\<sg\>	^convert<vblex><past><p3><sg>$
    754 #can\<cni\>\<p3\>\<sg\>	^can<cni><p3><sg>$
    753 #can\<vblex\>\<pri\>\<p3\>\<pl\># got	^can<vblex><pri><p3><pl># got$
    743 #monster\<adj\>	^monster<adj>$
    743 #can\<pres\>	^can<pres>$
    742 #near\<adj\>	^near<adj>$
    741 #stark\<adj\>	^stark<adj>$
    727 #better\<adj\>	^better<adj>$
    723 #span\<vblex\>\<pri\>\<p3\>\<sg\>	^span<vblex><pri><p3><sg>$
    712 #wood\<n\>\<sg\>\<sg\>	^wood<n><sg><sg>$
    711 #place\<n\>	^place<n>$
    711 #job\<n\>	^job<n>$
    710 #tough\<adj\>	^tough<adj>$
    708 #this\<det\>\<pl\>	^this<det><pl>$
    705 #end\<n\>	^end<n>$
    702 #pluck\<vblex\>\<inf\># out	^pluck<vblex><inf># out$
    701 #need\<vblex\>\<past\>\<p3\>\<sg\>	^need<vblex><past><p3><sg>$
    689 #let\<vblex\>\<pp\># up	^let<vblex><pp># up$
    688 #return\<vblex\>\<inf\># back	^return<vblex><inf># back$
    681 #Saintly\<adj\>	^Saintly<adj>$
    679 #show\<vblex\>\<past\>\<p3\>\<sg\>	^show<vblex><past><p3><sg>$
    676 #way\<n\>	^way<n>$
    673 #rock\<n\>\<pl\>\<pl\>	^rock<n><pl><pl>$
    672 #rap\<vblex\>\<inf\>	^rap<vblex><inf>$
    665 #marry\<vblex\>\<past\>\<p3\>\<sg\>	^marry<vblex><past><p3><sg>$
    652 #narrow\<adj\>	^narrow<adj>$
    651 #pursue\<vblex\>\<past\>\<p3\>\<sg\>	^pursue<vblex><past><p3><sg>$
    648 #impose\<vblex\>\<past\>\<p3\>\<sg\>	^impose<vblex><past><p3><sg>$
    628 #nice\<adj\>	^nice<adj>$
    625 #strong\<adj\>	^strong<adj>$
    624 #region\<n\>	^region<n>$
    621 #the\<det\>\<sg\>\<pl\>	^the<det><sg><pl>$
    619 #warm\<adj\>	^warm<adj>$
    619 #agree\<vblex\>\<past\>\<p3\>\<sg\>	^agree<vblex><past><p3><sg>$
    606 #Third\<det\>\<ord\>	^Third<det><ord>$
    604 #take\<vblex\>\<past\>\<p3\>\<sg\># part	^take<vblex><past><p3><sg># part$
    604 #lift\<vblex\>\<inf\># up	^lift<vblex><inf># up$
    599 #fourth\<det\>\<ord\>	^fourth<det><ord>$
    597 #enemy\<adj\>	^enemy<adj>$
    581 #appoint\<vblex\>\<past\>\<p3\>\<sg\>	^appoint<vblex><past><p3><sg>$
    579 #return\<vblex\>\<past\>\<p3\>\<sg\># back	^return<vblex><past><p3><sg># back$
